,match_id,date,home_team,away_team,home_score,away_score,home_possession_%,away_possession_%,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls_conceded,away_fouls_conceded
17,38325,8/19/2018,Man City,Huddersfield,6,1,76.9,23.1,14,1,32,5,959,378,760,224,5,16,24,29,10,3,1,1,0,2,,,9,4
18,38326,8/18/2018,Spurs,Fulham,3,1,59.6,40.4,11,3,25,10,803,615,629,435,12,13,8,39,5,2,1,3,,,,,9,5
19,38327,8/18/2018,West Ham,Bournemouth,1,2,61,39,5,5,11,12,671,515,494,321,21,11,18,31,6,4,1,0,6,2,,,14,10
20,38328,8/25/2018,Arsenal,West Ham,3,1,61.5,38.5,10,5,17,13,734,557,544,341,15,14,26,24,7,2,3,3,1,3,,,16,13
21,38329,8/25/2018,Bournemouth,Everton,2,2,49.9,50.1,5,3,17,11,570,589,382,389,18,21,13,30,6,2,5,0,0,3,1,1,12,10
22,38330,8/26/2018,Fulham,Burnley,4,2,63.8,36.2,12,2,25,12,735,492,572,301,9,21,25,20,6,4,1,5,2,1,,,11,8
23,38331,8/25/2018,Huddersfield,Cardiff,0,0,58,42,1,4,5,14,579,487,396,289,14,19,24,30,7,7,1,1,0,1,1,0,8,10
24,38332,8/25/2018,Liverpool,Brighton,1,0,70,30,8,2,22,6,963,537,765,327,21,21,12,33,8,5,1,3,1,1,,,8,14
25,38333,8/27/2018,Man Utd,Spurs,0,3,57,43,5,5,23,9,699,577,488,382,11,23,14,26,5,2,2,1,2,3,,,11,16
26,38334,8/26/2018,Newcastle,Chelsea,1,2,18.9,81.1,2,3,6,15,402,1099,200,913,21,17,36,20,4,5,2,2,3,1,,,16,8
27,38335,8/25/2018,Southampton,Leicester,1,2,51.7,48.3,5,5,11,8,632,608,447,425,18,14,13,37,10,3,1,0,1,1,1,0,13,11
28,38336,8/26/2018,Watford,Crystal Palace,2,1,43.7,56.3,5,3,13,9,528,645,331,436,26,19,16,28,6,3,1,3,4,2,,,14,11
29,38337,8/25/2018,Wolves,Man City,1,1,28.9,71.1,2,6,11,18,433,844,260,644,19,9,35,11,5,9,4,3,1,2,,,13,8
30,38338,9/1/2018,Brighton,Fulham,2,2,41.5,58.5,5,5,15,10,560,739,370,551,17,14,8,26,7,1,2,4,3,3,,,12,14
31,38339,9/2/2018,Burnley,Man Utd,0,2,46.6,53.4,2,9,9,21,599,682,437,513,12,6,28,32,2,5,1,1,2,3,0,1,7,13
32,38340,9/2/2018,Cardiff,Arsenal,2,3,27.7,72.3,3,11,14,17,415,814,234,635,12,11,32,21,3,9,3,1,3,4,,,12,14
33,38341,9/1/2018,Chelsea,Bournemouth,2,0,72.6,27.4,6,1,24,8,889,459,704,252,12,14,23,35,7,6,2,1,2,2,,,10,7
34,38342,9/1/2018,Crystal Palace,Southampton,0,2,50.7,49.3,6,6,20,19,662,646,432,423,16,19,26,34,7,4,0,1,1,1,,,11,12
35,38343,9/1/2018,Everton,Huddersfield,1,1,57.6,42.4,1,6,11,9,669,543,464,335,15,30,32,18,4,3,1,0,3,3,,,13,14
36,38344,9/1/2018,Leicester,Liverpool,1,2,51.2,48.8,5,4,12,10,694,674,496,473,23,18,27,23,4,4,3,2,3,2,,,9,12
37,38345,9/1/2018,Man City,Newcastle,2,1,78.1,21.9,8,2,24,3,957,388,767,217,9,18,9,39,4,0,2,1,,,,,5,13
38,38346,9/2/2018,Watford,Spurs,2,1,34.4,65.6,3,2,7,11,516,756,289,532,15,23,49,19,3,10,2,2,2,1,,,9,8
39,38347,9/1/2018,West Ham,Wolves,0,1,47.7,52.3,3,6,13,15,648,698,444,495,22,25,19,19,4,4,1,0,2,1,,,10,11
40,38348,9/15/2018,Bournemouth,Leicester,4,2,46.7,53.3,5,8,10,14,552,616,360,398,12,20,25,26,4,6,1,3,3,2,0,1,13,15
41,38349,9/15/2018,Chelsea,Cardiff,4,1,76.8,23.2,7,2,18,6,919,381,766,227,10,13,17,17,5,4,,,,,,,8,10
42,38350,9/16/2018,Everton,West Ham,1,3,55.9,44.1,4,4,16,9,669,592,458,380,22,19,9,28,4,2,3,0,2,5,,,15,12
43,38351,9/15/2018,Huddersfield,Crystal Palace,0,1,58.4,41.6,2,2,15,7,672,528,494,363,17,13,9,28,5,3,5,2,1,2,,,11,17
44,38352,9/15/2018,Man City,Fulham,3,0,64.7,35.3,9,3,28,9,936,576,736,400,16,14,15,22,10,4,5,2,,,,,7,7
45,38353,9/15/2018,Newcastle,Arsenal,1,2,36.3,63.7,2,2,4,12,496,788,327,598,20,15,17,28,10,4,3,1,,,,,13,11
46,38354,9/17/2018,Southampton,Brighton,2,2,51.2,48.8,5,4,14,12,647,622,468,442,16,14,13,21,1,4,2,2,2,3,,,10,13
47,38355,9/15/2018,Spurs,Liverpool,1,2,60.4,39.6,3,10,11,17,722,534,549,356,9,17,17,21,5,4,3,2,,,,,17,16
48,38356,9/15/2018,Watford,Man Utd,1,2,42.9,57.1,5,6,14,9,579,700,387,520,25,11,28,31,6,8,2,4,2,1,0,1,9,11
49,38357,9/16/2018,Wolves,Burnley,1,0,58.9,41.1,7,2,30,7,748,571,567,395,13,17,18,22,8,2,1,1,2,4,,,10,9
50,38358,9/23/2018,Arsenal,Everton,2,0,62.5,37.5,5,6,9,10,761,552,555,315,19,20,27,28,5,9,1,2,2,1,,,17,12
51,38359,9/22/2018,Brighton,Spurs,1,2,28.6,71.4,4,7,8,16,419,822,255,658,13,16,14,15,5,7,2,0,2,1,,,15,9
52,38360,9/22/2018,Burnley,Bournemouth,4,0,37.6,62.4,5,5,12,19,551,808,360,604,15,8,31,29,3,8,1,2,2,0,,,17,6
53,38361,9/22/2018,Cardiff,Man City,0,5,21.4,78.6,2,10,2,21,360,961,218,799,16,12,24,10,1,9,2,1,1,1,,,6,4
54,38362,9/22/2018,Crystal Palace,Newcastle,0,0,61.9,38.1,4,3,16,6,719,529,481,299,29,25,15,33,9,5,2,1,1,1,,,8,11
55,38363,9/22/2018,Fulham,Watford,1,1,60.7,39.3,3,6,15,11,724,535,524,335,14,11,35,25,8,8,5,6,2,1,,,11,9
56,38364,9/22/2018,Leicester,Huddersfield,3,1,62,38,8,2,18,9,778,527,589,357,23,11,27,13,3,1,1,0,2,1,,,10,16
57,38365,9/22/2018,Liverpool,Southampton,3,0,60.6,39.4,4,1,12,7,910,651,750,479,14,21,12,35,5,4,4,1,0,2,,,7,10
58,38366,9/22/2018,Man Utd,Wolves,1,1,64.5,35.5,6,8,15,11,865,562,684,379,16,13,13,28,5,4,3,2,1,1,,,5,17
59,38367,9/23/2018,West Ham,Chelsea,0,0,28.2,71.8,1,6,6,17,500,933,297,758,22,8,44,8,1,8,2,3,2,1,,,11,9
60,38368,9/29/2018,Arsenal,Watford,2,0,63.5,36.5,2,5,9,14,740,502,542,298,10,20,35,22,6,6,1,3,2,2,,,11,17
61,38369,10/1/2018,Bournemouth,Crystal Palace,2,1,44.4,55.6,5,2,11,10,607,712,425,532,12,19,25,15,3,3,2,2,3,4,,,9,12
62,38370,9/30/2018,Cardiff,Burnley,1,2,54.3,45.7,5,2,20,3,524,496,318,287,9,12,24,66,10,2,2,1,1,3,,,11,15
63,38371,9/29/2018,Chelsea,Liverpool,1,1,47.2,52.8,4,6,10,13,731,804,558,616,13,15,23,16,4,4,2,2,0,2,,,7,9
64,38372,9/29/2018,Everton,Fulham,3,0,51.2,48.8,6,0,19,6,614,597,388,391,26,18,14,33,12,1,6,0,0,3,,,13,13
65,38373,9/29/2018,Huddersfield,Spurs,0,2,52.7,47.3,5,6,9,10,621,611,420,388,24,16,10,40,3,0,1,1,2,2,,,17,16
66,38374,9/29/2018,Man City,Brighton,2,0,80.1,19.9,8,1,28,4,1040,367,850,210,15,15,7,34,10,3,0,2,0,3,,,4,10
67,38375,9/29/2018,Newcastle,Leicester,0,2,41.5,58.5,1,5,6,12,572,740,376,525,24,22,30,12,5,9,1,0,,,,,11,5
68,38376,9/29/2018,West Ham,Man Utd,3,1,49,51,3,4,8,9,626,658,455,457,25,9,26,16,4,9,2,4,0,1,,,12,12
69,38377,9/29/2018,Wolves,Southampton,2,0,48.8,51.2,6,6,14,17,639,640,425,444,19,32,24,16,8,6,0,2,3,1,,,11,7
70,38378,10/5/2018,Brighton,West Ham,1,0,35.4,64.6,4,4,9,17,469,694,282,514,17,12,28,17,2,9,5,1,3,2,,,12,8
71,38379,10/6/2018,Burnley,Huddersfield,1,1,31.8,68.2,3,2,6,18,473,771,275,580,17,10,42,7,1,10,3,0,2,2,,,9,11
72,38380,10/6/2018,Crystal Palace,Wolves,0,1,67.1,32.9,4,2,11,7,835,502,641,314,17,20,17,24,6,3,1,1,3,4,,,11,13
73,38381,10/7/2018,Fulham,Arsenal,1,5,48.9,51.1,4,7,21,9,667,699,473,504,16,21,21,19,4,2,4,1,2,0,,,11,12
74,38382,10/6/2018,Leicester,Everton,1,2,51.3,48.7,2,8,8,17,655,616,461,423,13,11,33,16,2,10,5,0,2,1,1,0,10,11
75,38383,10/7/2018,Liverpool,Man City,0,0,49.4,50.6,2,2,7,6,675,708,515,528,17,16,18,25,2,6,2,5,1,3,,,10,10
76,38384,10/6/2018,Man Utd,Newcastle,3,2,73,27,10,8,18,13,836,458,610,222,11,18,19,52,10,6,1,0,2,2,,,16,8
77,38385,10/7/2018,Southampton,Chelsea,0,3,34.7,65.3,6,6,15,21,550,841,346,651,21,13,36,18,4,12,,,6,0,,,13,11
78,38386,10/6/2018,Spurs,Cardiff,1,0,75.5,24.5,7,6,19,8,910,415,685,222,18,16,24,37,6,2,0,3,3,1,0,1,7,11
79,38387,10/6/2018,Watford,Bournemouth,0,4,47.2,52.8,2,7,14,10,537,624,374,426,18,9,12,37,10,7,1,2,3,1,1,0,11,9
80,38388,10/22/2018,Arsenal,Leicester,3,1,69.1,30.9,6,2,19,8,893,505,703,309,20,14,12,18,6,4,2,1,2,2,,,10,10
81,38389,10/20/2018,Bournemouth,Southampton,0,0,57.3,42.7,2,4,9,8,663,527,458,346,9,18,30,29,6,4,0,4,1,2,,,11,14
82,38390,10/20/2018,Cardiff,Fulham,4,2,40.5,59.5,5,4,22,9,515,663,313,479,12,16,21,32,4,4,,,3,3,,,15,16
83,38391,10/20/2018,Chelsea,Man Utd,2,2,62.3,37.7,6,4,21,7,817,547,611,371,12,21,23,29,5,3,2,1,2,5,,,9,17
84,38392,10/21/2018,Everton,Crystal Palace,2,0,59.8,40.2,4,3,20,7,731,551,510,350,21,23,18,22,10,5,1,0,2,1,,,13,17
85,38393,10/20/2018,Huddersfield,Liverpool,0,1,47.8,52.2,1,2,13,11,726,791,521,585,20,14,21,32,2,4,3,2,0,2,,,9,6
86,38394,10/20/2018,Man City,Burnley,5,0,69.1,30.9,10,0,24,5,825,451,679,302,15,12,10,19,10,1,,,2,2,,,11,5
87,38395,10/20/2018,Newcastle,Brighton,0,1,68,32,6,2,27,8,745,476,504,247,17,19,15,49,10,2,1,1,0,2,,,13,17
88,38396,10/20/2018,West Ham,Spurs,0,1,44,56,4,2,13,10,594,705,377,506,31,13,14,25,10,6,3,2,3,0,,,8,10
89,38397,10/20/2018,Wolves,Watford,0,2,44.8,55.2,1,3,10,9,586,749,420,550,22,17,13,29,8,2,2,1,3,1,,,23,13
90,38398,10/27/2018,Brighton,Wolves,1,0,39.9,60.1,1,7,7,25,549,737,362,523,19,11,33,10,1,10,0,1,3,0,,,11,8
91,38399,10/28/2018,Burnley,Chelsea,0,4,30.2,69.8,1,8,7,24,490,960,325,796,13,9,14,23,4,4,5,0,4,2,,,14,10
92,38400,10/28/2018,Crystal Palace,Arsenal,2,2,42.2,57.8,3,2,16,7,613,760,399,555,22,25,9,33,6,4,2,0,1,2,,,10,16
93,38401,10/27/2018,Fulham,Bournemouth,0,3,52,48,1,5,11,12,704,683,547,495,10,7,34,24,5,5,1,1,2,1,1,0,16,3
94,38402,10/27/2018,Leicester,West Ham,1,1,64.2,35.8,7,3,21,11,769,555,552,327,16,21,6,47,8,0,7,1,1,1,0,1,17,5
95,38403,10/27/2018,Liverpool,Cardiff,4,1,79.6,20.4,7,1,19,2,1004,390,818,207,12,14,11,41,8,0,0,4,,,,,6,4
96,38404,10/28/2018,Man Utd,Everton,2,1,53.7,46.3,10,6,14,14,654,627,486,413,15,16,10,24,8,4,7,0,2,1,,,15,12
97,38405,10/27/2018,Southampton,Newcastle,0,0,50.2,49.8,4,0,22,6,631,626,405,414,13,16,23,48,7,2,1,3,0,1,,,9,12
98,38406,10/29/2018,Spurs,Man City,0,1,48,52,1,6,4,13,651,693,476,514,17,12,20,22,3,6,4,4,2,2,,,13,13
99,38407,10/27/2018,Watford,Huddersfield,3,0,48.1,51.9,6,7,12,13,680,710,467,498,19,26,23,13,3,3,3,3,1,2,,,9,13
100,38408,11/3/2018,Arsenal,Liverpool,1,1,61.8,38.2,4,4,12,13,785,562,586,356,20,13,28,29,5,8,7,1,1,1,,,7,7
101,38409,11/3/2018,Bournemouth,Man Utd,1,2,48.7,51.3,7,8,18,18,614,648,412,447,20,17,34,29,9,5,0,5,4,3,,,12,12
102,38410,11/3/2018,Cardiff,Leicester,0,1,40.1,59.9,2,5,11,13,465,616,271,403,13,11,27,38,6,12,4,3,2,2,,,13,12
103,38411,11/4/2018,Chelsea,Crystal Palace,3,1,73.7,26.3,6,2,15,7,1061,492,883,313,21,21,11,16,4,2,6,1,0,1,,,6,13
104,38412,11/3/2018,Everton,Brighton,3,1,61.5,38.5,3,3,14,5,707,503,491,315,18,16,15,30,6,4,2,2,0,1,,,9,17
105,38413,11/5/2018,Huddersfield,Fulham,1,0,45.1,54.9,2,1,10,8,598,714,387,490,25,17,10,17,5,4,3,6,1,2,,,11,8
106,38414,11/4/2018,Man City,Southampton,6,1,67.3,32.7,8,6,18,13,914,523,729,341,12,19,17,19,4,4,1,1,1,1,,,14,9
107,38415,11/3/2018,Newcastle,Watford,1,0,41.9,58.1,2,1,10,16,534,665,326,452,20,8,29,35,8,9,4,2,1,5,,,12,11
108,38416,11/3/2018,West Ham,Burnley,4,2,62.8,37.2,10,3,22,6,732,495,527,312,14,19,25,34,10,4,2,2,1,4,,,7,9
109,38417,11/3/2018,Wolves,Spurs,2,3,48.6,51.4,7,8,16,10,657,688,458,505,22,21,7,23,5,1,5,3,1,2,,,11,8
110,38418,11/11/2018,Arsenal,Wolves,1,1,71.7,28.3,3,5,10,13,919,494,734,292,12,19,4,26,11,2,1,2,2,2,,,9,16
111,38419,11/10/2018,Cardiff,Brighton,2,1,60.6,39.4,6,3,20,7,650,477,472,315,12,14,7,36,4,1,,,2,1,0,1,7,21
112,38420,11/11/2018,Chelsea,Everton,0,0,68.7,31.3,4,1,15,6,876,485,688,309,19,21,13,21,5,5,5,7,4,3,,,7,11
113,38421,11/10/2018,Crystal Palace,Spurs,0,1,35.4,64.6,5,2,11,11,524,801,306,581,20,18,25,32,10,6,4,1,1,1,,,12,9
114,38422,11/10/2018,Huddersfield,West Ham,1,1,43.9,56.1,7,5,15,12,554,662,354,448,18,18,26,22,5,6,7,3,1,1,,,9,8
115,38423,11/10/2018,Leicester,Burnley,0,0,63,37,5,1,22,6,690,488,479,298,13,9,17,36,12,1,1,2,2,0,,,13,10
116,38424,11/11/2018,Liverpool,Fulham,2,0,73,27,7,3,21,8,914,476,725,263,18,15,13,32,6,3,2,5,1,1,,,11,9
117,38425,11/11/2018,Man City,Man Utd,3,1,64.9,35.1,5,1,17,6,888,557,700,380,13,18,14,29,5,1,,,1,1,,,12,12
118,38426,11/10/2018,Newcastle,Bournemouth,2,1,39.3,60.7,6,4,18,14,553,738,323,505,18,18,33,40,7,10,2,2,2,1,,,9,11
119,38427,11/10/2018,Southampton,Watford,1,1,42.3,57.7,4,6,14,12,527,599,305,420,17,11,37,16,7,6,4,4,3,2,,,13,13
120,38428,11/25/2018,Bournemouth,Arsenal,1,2,41.3,58.7,5,4,11,20,612,775,394,574,14,20,30,20,5,8,4,2,2,1,,,6,9
121,38429,11/24/2018,Brighton,Leicester,1,1,54.6,45.4,3,3,14,8,628,579,431,369,19,17,11,20,6,1,5,1,3,1,0,1,10,7
122,38430,11/26/2018,Burnley,Newcastle,1,2,56.5,43.5,4,3,14,17,783,648,585,450,15,12,21,45,5,5,1,1,0,1,,,6,11
123,38431,11/24/2018,Everton,Cardiff,1,0,70.7,29.3,8,1,16,7,736,411,517,220,12,16,23,35,7,3,0,1,0,3,,,12,13
124,38432,11/24/2018,Fulham,Southampton,3,2,37.2,62.8,5,8,10,19,578,819,370,600,20,19,43,11,2,5,4,1,2,3,,,10,6
125,38433,11/24/2018,Man Utd,Crystal Palace,0,0,59.8,40.2,5,2,12,13,713,567,509,351,23,13,17,39,10,3,2,3,1,2,,,13,12
126,38434,11/24/2018,Spurs,Chelsea,3,1,39.9,60.1,9,2,18,13,556,760,369,549,12,15,22,8,4,4,3,5,0,3,,,19,12
127,38435,11/24/2018,Watford,Liverpool,0,3,36.3,63.7,1,7,5,10,533,821,360,637,14,13,25,22,5,5,4,4,0,1,0,1,12,13
128,38436,11/24/2018,West Ham,Man City,0,4,30.7,69.3,1,6,9,9,517,1007,359,839,21,13,11,14,8,1,2,3,,,,,6,3
129,38437,11/25/2018,Wolves,Huddersfield,0,2,44.8,55.2,3,6,12,14,662,756,443,547,21,28,18,19,3,5,1,1,1,2,,,9,8
130,38438,12/2/2018,Arsenal,Spurs,4,2,59.3,40.7,7,6,22,11,707,530,477,331,27,21,20,17,8,5,5,2,3,3,0,1,15,17
131,38439,11/30/2018,Cardiff,Wolves,2,1,47.9,52.1,3,4,17,15,543,579,312,345,26,21,21,48,7,6,2,0,1,2,,,3,12
132,38440,12/2/2018,Chelsea,Fulham,2,0,66,34,9,4,16,9,922,555,725,360,18,23,17,18,4,6,0,1,2,1,,,8,17
133,38441,12/1/2018,Crystal Palace,Burnley,2,0,58.6,41.4,9,0,29,4,716,563,518,357,9,18,19,33,10,2,1,2,1,1,,,9,10
134,38442,12/1/2018,Huddersfield,Brighton,1,2,32.1,67.9,2,6,7,14,434,758,265,568,13,15,18,29,2,6,1,4,0,2,1,0,10,12
135,38443,12/1/2018,Leicester,Watford,2,0,37.7,62.3,3,0,7,8,512,707,303,496,27,14,48,16,4,8,1,1,2,1,0,1,7,6
136,38444,12/2/2018,Liverpool,Everton,1,0,57.6,42.4,3,3,16,9,716,589,521,388,21,16,17,42,8,1,1,3,3,2,,,12,7
137,38445,12/1/2018,Man City,Bournemouth,3,1,73.1,26.9,6,1,16,4,951,440,786,286,14,6,21,36,8,4,2,3,,,,,9,3
138,38446,12/1/2018,Newcastle,West Ham,0,3,58.7,41.3,4,4,16,7,709,550,492,358,11,26,12,39,7,3,3,3,3,3,,,10,10
139,38447,12/1/2018,Southampton,Man Utd,2,2,40.3,59.7,6,5,16,11,560,732,358,520,20,24,23,15,3,5,0,2,4,4,,,12,13
140,38448,12/4/2018,Bournemouth,Huddersfield,2,1,32.8,67.2,2,6,6,23,543,825,304,608,14,22,55,8,4,8,3,0,4,2,,,14,11
141,38449,12/4/2018,Brighton,Crystal Palace,3,1,31.5,68.5,3,5,9,18,488,809,269,591,30,17,33,13,4,5,,,2,3,1,0,14,12
142,38450,12/5/2018,Burnley,Liverpool,1,3,25.8,74.2,6,12,10,18,405,857,228,681,13,5,22,15,5,9,6,3,1,0,,,10,3
143,38451,12/5/2018,Fulham,Leicester,1,1,45.5,54.5,7,5,25,13,533,591,315,385,7,14,13,25,10,8,2,2,,,,,12,7
144,38452,12/5/2018,Man Utd,Arsenal,2,2,44.8,55.2,7,4,10,9,628,726,447,545,15,12,18,21,4,4,2,3,3,3,,,13,10
145,38453,12/4/2018,Watford,Man City,1,2,29.9,70.1,7,7,11,15,491,904,308,714,18,16,35,28,3,11,4,6,0,1,,,4,8
146,38454,12/4/2018,West Ham,Cardiff,3,1,61,39,11,5,17,9,654,491,461,295,12,14,11,20,10,4,2,5,1,2,,,10,10
147,38455,12/5/2018,Wolves,Chelsea,2,1,29.9,70.1,2,3,6,17,463,875,284,678,16,14,18,18,1,5,2,0,4,4,,,18,10
148,38456,12/5/2018,Everton,Newcastle,1,1,76.3,23.7,3,5,19,8,884,446,646,204,14,25,8,63,14,2,0,2,0,5,,,7,18
149,38457,12/5/2018,Spurs,Southampton,3,1,52.1,47.9,8,5,13,18,705,660,527,473,9,15,29,21,8,6,4,2,,,,,7,5
150,38458,12/8/2018,Arsenal,Huddersfield,1,0,61.9,38.1,2,0,14,6,716,501,525,323,17,16,14,22,7,1,2,0,5,4,,,13,20
151,38459,12/8/2018,Bournemouth,Liverpool,0,4,40.5,59.5,2,4,8,10,614,816,424,634,14,13,16,18,6,6,3,2,2,1,,,9,11
152,38460,12/8/2018,Burnley,Brighton,1,0,37.4,62.6,4,1,14,14,491,704,307,515,12,11,21,20,2,7,2,1,2,0,,,11,11
153,38461,12/8/2018,Cardiff,Southampton,1,0,36.2,63.8,4,1,13,12,461,650,248,448,13,17,28,34,7,7,4,0,2,2,,,9,10
154,38462,12/8/2018,Chelsea,Man City,2,0,38.7,61.3,5,4,8,14,616,844,410,640,28,19,31,11,1,13,1,2,2,0,,,12,11
155,38463,12/10/2018,Everton,Watford,2,2,56.6,43.4,5,3,12,15,649,542,412,321,22,25,29,27,6,6,4,4,1,1,,,13,13
156,38464,12/8/2018,Leicester,Spurs,0,2,42.2,57.8,3,2,11,7,629,768,410,578,20,23,18,29,6,5,3,1,3,1,,,12,7
157,38465,12/8/2018,Man Utd,Fulham,4,1,62.7,37.3,11,4,20,10,834,572,625,376,15,18,15,26,10,3,4,3,1,1,0,1,11,15
158,38466,12/9/2018,Newcastle,Wolves,1,2,50.4,49.6,4,6,12,13,608,615,425,425,13,13,23,30,4,6,0,2,2,5,1,0,10,17
159,38467,12/8/2018,West Ham,Crystal Palace,3,2,48.3,51.7,6,4,13,8,642,656,430,474,19,19,20,21,5,3,2,0,1,2,,,10,8
160,38468,12/16/2018,Brighton,Chelsea,1,2,41.7,58.3,2,3,6,10,639,833,455,654,24,15,14,11,4,1,5,4,2,2,,,14,6
161,38469,12/15/2018,Crystal Palace,Leicester,1,0,43.3,56.7,1,2,8,12,618,717,384,495,27,24,31,9,4,4,6,3,2,1,,,10,8
162,38470,12/15/2018,Fulham,West Ham,0,2,56,44,4,3,16,6,700,603,498,391,16,22,19,36,6,4,6,2,2,1,,,14,10
163,38471,12/15/2018,Huddersfield,Newcastle,0,1,73.5,26.5,5,5,15,8,859,474,624,233,19,17,13,61,10,1,2,1,1,1,,,5,13
164,38472,12/16/2018,Liverpool,Man Utd,3,1,64.5,35.5,11,2,36,6,794,544,562,321,12,27,9,41,13,2,2,3,0,2,,,6,14
165,38473,12/15/2018,Man City,Everton,3,1,67,33,5,2,13,9,861,516,705,335,15,11,14,19,6,2,3,2,1,2,,,7,9
166,38474,12/16/2018,Southampton,Arsenal,3,2,33.8,66.2,7,4,12,13,519,845,317,629,20,15,20,14,4,5,2,2,3,1,,,12,10
167,38475,12/15/2018,Spurs,Burnley,1,0,70.3,29.7,3,0,15,4,802,437,623,264,7,23,10,34,8,3,2,1,0,2,,,7,8
168,38476,12/15/2018,Watford,Cardiff,3,2,71.5,28.5,8,3,17,10,845,438,663,255,13,17,14,26,5,0,2,1,,,,,7,5
169,38477,12/15/2018,Wolves,Bournemouth,2,0,37.8,62.2,4,3,10,13,561,831,389,633,21,8,25,18,5,3,4,0,1,2,,,15,7
170,38478,12/22/2018,Arsenal,Burnley,3,1,60.1,39.9,6,2,11,7,726,515,553,357,17,17,18,12,1,3,2,4,2,5,,,10,14
171,38479,12/22/2018,Bournemouth,Brighton,2,0,57.2,42.8,3,5,14,10,727,578,541,392,11,19,15,19,6,5,3,2,2,0,0,1,8,18
172,38480,12/22/2018,Cardiff,Man Utd,1,5,25.7,74.3,3,9,9,17,385,801,209,640,17,17,15,14,4,7,3,0,2,1,,,13,13
173,38481,12/22/2018,Chelsea,Leicester,0,1,72.1,27.9,5,3,17,8,914,499,693,262,18,23,13,37,9,5,3,2,0,2,,,10,9
174,38482,12/23/2018,Everton,Spurs,2,6,41.5,58.5,3,8,10,17,581,791,412,605,11,14,9,29,2,1,4,2,0,2,,,13,9
175,38483,12/22/2018,Huddersfield,Southampton,1,3,62.3,37.7,5,6,16,13,710,554,523,329,16,12,14,46,8,2,3,1,2,3,,,12,9
176,38484,12/22/2018,Man City,Crystal Palace,2,3,78.3,21.7,5,3,19,5,940,404,733,213,17,23,3,46,13,0,2,1,0,4,,,7,6
